Designator,Footprint,Quantity,Value,LCSC Part #
"C101, C19",CP_Radial_D6.3mm_P2.50mm,2,4.7uF,
"C102, C103, C104, C105, C106, C108, C109, C111, C112, C113, C114, C115, C116, C117, C118, C119, C120, C129, C130, C131",C_Disc_D3.4mm_W2.1mm_P2.50mm,20,10nf,
"C107, C128",C_Disc_D3.0mm_W2.0mm_P2.50mm,2,33p,
C110,CP_Radial_D14.0mm_P5.00mm,1,1000uF,
"C121, C123, C124, C125, C126, C7",CP_Radial_D6.3mm_P2.50mm,6,1uF,
C122,CP_Radial_D6.3mm_P2.50mm,1,100uF,
C127,C_Disc_D3.8mm_W2.6mm_P2.50mm,1,100pf,
C25,C_Disc_D3.4mm_W2.1mm_P2.50mm,1,56nF,
C26,C_Radial_D6.3mm_H5.0mm_P2.50mm,1,10uF,
"D1, D2, D21, D22, D3, D4, D5, D6, D7, D8",D_A-405_P7.62mm_Horizontal,10,1N4148,
D101,LED_D5.0mm,1,5v,
D102,D_A-405_P7.62mm_Horizontal,1,1N4448,
D103,LED_D5.0mm,1,12v,
D104,D_DO-35_SOD27_P7.62mm_Horizontal,1,1N4148,
DZ101,D_DO-35_SOD27_P7.62mm_Horizontal_Zener,1,BZX79-B2V4,
IC1,DIP-20_W7.62mm_LongPads,1,74HCT244,
IC102,DIP-16_W7.62mm_LongPads,1,MAX232,
IC110,DIP_Socket-32_W11.9_W12.7_W15.24_W17.78_W18.5_3M_232-1285-00-0602J,1,SST39SF010,
IC111,DIP-28_W15.24mm_Socket_LongPads,1,HM62256ALSP,
IC15,DIP-24_W15.24mm_LongPads,1,8253,
IC16,DIP-40_W15.24mm_LongPads,1,Z84C00,
IC18,DIP-16_W7.62mm_Socket_LongPads,1,74HC139,
IC22,DIP-28_W15.24mm_LongPads,1,8251,
IC25,DIP-16_W7.62mm_LongPads,1,74HC138,
IC27,DIP-14_W7.62mm_LongPads,1,74HC32,
IC28,DIP-14_W7.62mm_LongPads,1,74HC00,
IC29,DIP-14_W7.62mm_Socket_LongPads,1,74HC04,
IC30,DIP-14_W7.62mm_LongPads,1,74HC02,
IC31,DIP-20_W7.62mm_Socket,1,74HC273,
IC32,DIP-16_W7.62mm_Socket_LongPads,1,74HC138,
IC35,DIP-40_W15.24mm_LongPads,1,82C55A,
IC42,DIP-14_W7.62mm_LongPads,1,LM348N,
IC49,DIP-16_W7.62mm_Socket_LongPads,1,74HC367,
IC54,DIP-16_W7.62mm_LongPads,1,74HC123,
IC56,DIP-16_W7.62mm_Socket_LongPads,1,74HC161,
J101,PinHeader_1x09_P2.54mm_Vertical,1,CS Test Points,
J102,PinHeader_1x02_P2.54mm_Vertical,1,Tx,
J103,PinHeader_1x02_P2.54mm_Vertical,1,Rx,
J104,PinSocket_1x03_P2.54mm_Vertical,1,SPEAKER (AUDIO),
J105,PinHeader_1x06_P2.54mm_Vertical,1,TTL Serial,
J107,PinHeader_1x03_P2.54mm_Vertical,1,Power In,
J108,DIN_5,1,CASSETTE,
J109,PinHeader_1x02_P2.54mm_Vertical,1,RTS - DSR,
J110,IDC-Header_2x17_P2.54mm_Latch_Horizontal,1,PARALLEL OUTPUT PORT,
J111,PinHeader_2x08_P2.54mm_Vertical,1,Keyboard,
J112,DSUB-9_Female_Horizontal_P2.77x2.84mm_EdgePinOffset4.94mm_Housed_MountingHolesOffset4.94mm,1,Serial,
J3,PinSocket_1x03_P2.54mm_Vertical,1,Ext Clk,
J4,PinHeader_2x22_P2.54mm_Vertical,1,Expansion,
J7,PinHeader_1x09_P2.54mm_Vertical,1,Decoder,
LED1,1206,1,SST0,
"LED101, LED103",1206,2,Red,
"LED102, LED104",1206,2,Green,
LED2,1206,1,SST1,
LED3,1206,1,SST2,
LED4,1206,1,Not Used,
"Q1, Q102",TO-92_Inline_Wide_CBE,2,BC548,
Q101,TO-92_Inline_Wide_EBC,1,2N2222A-TO92,
R101,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,220,
R102,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,100K,
"R103, R106, R28, R29, R30, R31",R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,6,4K7,
"R104, R110, R112, R113, R17",R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,5,10K,
"R105, R22",R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,2,1K,
R107,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,1,6K8,
"R108, R109, R116, R117, R142, R143, R144, R145",1206,8,90,
"R111, R18, R23, R25",R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,4,2K2,
"R114, R19, R21",R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,3,18K,
"R115, R20",R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,2,18,
R118,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,390,
R119,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,360,
R120,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,1M,
R24,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,68K,
R38,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,10,
R39,R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,820,
RN101,R_Array_SIP5,1,10K,
RN2,R_Array_SIP9,1,4K7,
SW101,SW_SPST_Omron_B3FS-100xP,1,Reset,
TP101,TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded,1,16Mhz,
TP102,TestPoint_Plated_Hole_D2.0mm,1,GND,
U101,DIP-14_W7.62mm_LongPads,1,74HC14,
U102,TO-220-3_Vertical,1,LM7805CT,
U103,TO-220-3_Vertical,1,LM7812CT,
XTAL2,Crystal_HC49-U_Vertical,1,16Mhz,
